read learned_model
run Model ...
0 2 2006-01-03 00:00:00,   low, [32mOK[0m, 0.5000, 0.2000
0 5392 2006-11-15 11:00:00,  high, [32mOK[0m, 0.6727, 0.0000
0 5393 2006-11-15 12:00:00,   low, [32mOK[0m, 0.6727, 0.0500
0 5394 2006-11-15 13:00:00,   low, [32mOK[0m, 0.6727, 0.1000
0 5395 2006-11-15 14:00:00,  high, [32mOK[0m, 0.6727, 0.0000
0 5396 2006-11-15 15:00:00,   low, [32mOK[0m, 0.6741, 0.0000
0 5397 2006-11-15 16:00:00,   low, [32mOK[0m, 0.6741, 0.1500
0 5398 2006-11-15 17:00:00,   low, [32mOK[0m, 0.6755, 0.2000
0 5399 2006-11-15 18:00:00,   low, [32mOK[0m, 0.6755, 0.4500
0 5400 2006-11-15 19:00:00,   low, [32mOK[0m, 0.6768, 0.3500
0 5401 2006-11-15 20:00:00,  high, [32mOK[0m, 0.6768, 0.3500
0 5402 2006-11-15 21:00:00,   low, [32mOK[0m, 0.6768, 0.0000
0 5403 2006-11-15 22:00:00,   low, [32mOK[0m, 0.6782, 0.3000
0 5404 2006-11-15 23:00:00,   low, [32mOK[0m, 0.6796, 0.1000
0 5405 2006-11-16 00:00:00,   low, [31mNG[0m, 0.6796, 0.2000
0 5406 2006-11-16 01:00:00,  high, [31mNG[0m, 0.6782, 0.9500
0 5407 2006-11-16 02:00:00,   low, [32mOK[0m, 0.6782, 0.6000
0 5408 2006-11-16 03:00:00,   low, [31mNG[0m, 0.6768, 0.1000
0 5409 2006-11-16 04:00:00,  high, [32mOK[0m, 0.6782, 0.0500
0 5410 2006-11-16 05:00:00,   low, [31mNG[0m, 0.6782, 0.0000
0 5411 2006-11-16 06:00:00,  high, [32mOK[0m, 0.6782, 0.3500
0 5412 2006-11-16 07:00:00,   low, [31mNG[0m, 0.6768, 0.0000
0 5413 2006-11-16 08:00:00,  high, [32mOK[0m, 0.6768, 0.0000
0 5414 2006-11-16 09:00:00,  high, [31mNG[0m, 0.6755, 0.6000
0 5415 2006-11-16 10:00:00,   low, [32mOK[0m, 0.6755, 1.0000
0 5416 2006-11-16 11:00:00,   low, [32mOK[0m, 0.6755, 0.8000
0 5417 2006-11-16 12:00:00,   low, [31mNG[0m, 0.6741, 0.0000
0 5418 2006-11-16 13:00:00,  high, [31mNG[0m, 0.6741, 0.2000
0 5419 2006-11-16 14:00:00,   low, [31mNG[0m, 0.6727, 0.9500
0 5420 2006-11-16 15:00:00,  high, [32mOK[0m, 0.6741, 0.1500
0 5421 2006-11-16 16:00:00,  high, [32mOK[0m, 0.6741, 0.1000
0 5422 2006-11-16 17:00:00,   low, [32mOK[0m, 0.6741, 0.0000
0 5423 2006-11-16 18:00:00,  high, [32mOK[0m, 0.6741, 0.1000
0 5424 2006-11-16 19:00:00,  high, [31mNG[0m, 0.6727, 0.9500
0 5425 2006-11-16 20:00:00,   low, [32mOK[0m, 0.6741, 0.0000
0 5426 2006-11-16 21:00:00,  high, [31mNG[0m, 0.6741, 0.1000
0 5427 2006-11-16 22:00:00,   low, [31mNG[0m, 0.6727, 0.0000
0 5428 2006-11-16 23:00:00,   low, [31mNG[0m, 0.6713, 0.0500
0 5429 2006-11-17 00:00:00,  high, [31mNG[0m, 0.6713, 0.0000
0 5430 2006-11-17 01:00:00,   low, [31mNG[0m, 0.6713, 0.0500
0 5431 2006-11-17 02:00:00,  high, [32mOK[0m, 0.6713, 0.3000
0 5432 2006-11-17 03:00:00,   low, [31mNG[0m, 0.6713, 0.0000
0 5433 2006-11-17 04:00:00,   low, [31mNG[0m, 0.6699, 0.0000
0 5434 2006-11-17 05:00:00,  high, [32mOK[0m, 0.6699, 0.0500
0 5435 2006-11-17 06:00:00,   low, [32mOK[0m, 0.6699, 0.8000
0 5436 2006-11-17 07:00:00,   low, [32mOK[0m, 0.6699, 0.0500
0 5437 2006-11-17 08:00:00,   low, [32mOK[0m, 0.6699, 0.8000
0 5438 2006-11-17 09:00:00,   low, [31mNG[0m, 0.6685, 0.6000
0 5439 2006-11-17 10:00:00,  high, [32mOK[0m, 0.6685, 0.0500
0 5440 2006-11-17 11:00:00,   low, [31mNG[0m, 0.6671, 0.4500
0 5441 2006-11-17 12:00:00,  high, [31mNG[0m, 0.6657, 0.0500
0 5442 2006-11-17 13:00:00,   low, [32mOK[0m, 0.6657, 0.2500
0 5443 2006-11-17 14:00:00,   low, [32mOK[0m, 0.6657, 0.8000
0 5444 2006-11-17 15:00:00,  high, [31mNG[0m, 0.6644, 0.8000
0 5445 2006-11-17 16:00:00,  high, [32mOK[0m, 0.6657, 1.0000
0 5446 2006-11-17 17:00:00,  high, [31mNG[0m, 0.6644, 1.0000
0 5447 2006-11-17 18:00:00,   low, [32mOK[0m, 0.6644, 0.2500
0 5448 2006-11-17 19:00:00,   low, [31mNG[0m, 0.6644, 0.8000
0 5449 2006-11-17 20:00:00,  high, [32mOK[0m, 0.6657, 0.0000
0 5450 2006-11-17 21:00:00,   low, [31mNG[0m, 0.6644, 0.5500
0 5451 2006-11-19 23:00:00,  high, [32mOK[0m, 0.6657, 0.9500
0 5452 2006-11-20 00:00:00,  high, [32mOK[0m, 0.6671, 0.2500
0 5453 2006-11-20 01:00:00,   low, [32mOK[0m, 0.6685, 0.0000
0 5454 2006-11-20 02:00:00,   low, [32mOK[0m, 0.6685, 0.0500
0 5455 2006-11-20 03:00:00,  high, [32mOK[0m, 0.6685, 0.4500
0 5456 2006-11-20 04:00:00,  high, [32mOK[0m, 0.6685, 0.0000
0 5457 2006-11-20 05:00:00,   low, [32mOK[0m, 0.6685, 0.0000
0 5458 2006-11-20 06:00:00,  high, [31mNG[0m, 0.6671, 0.1000
0 5459 2006-11-20 07:00:00,   low, [32mOK[0m, 0.6671, 0.5000
0 5460 2006-11-20 08:00:00,  high, [32mOK[0m, 0.6671, 0.9000
0 5461 2006-11-20 09:00:00,  high, [32mOK[0m, 0.6671, 0.3000
0 5462 2006-11-20 10:00:00,   low, [31mNG[0m, 0.6657, 0.2000
0 5463 2006-11-20 11:00:00,  high, [32mOK[0m, 0.6671, 0.0500
0 5464 2006-11-20 12:00:00,  high, [32mOK[0m, 0.6685, 0.0000
0 5465 2006-11-20 13:00:00,   low, [32mOK[0m, 0.6699, 0.0500
0 5466 2006-11-20 14:00:00,   low, [32mOK[0m, 0.6699, 0.0000
0 5467 2006-11-20 15:00:00,   low, [31mNG[0m, 0.6685, 0.1000
0 5468 2006-11-20 16:00:00,  high, [32mOK[0m, 0.6685, 0.0000
0 5469 2006-11-20 17:00:00,   low, [31mNG[0m, 0.6671, 0.0500
0 5470 2006-11-20 18:00:00,   low, [32mOK[0m, 0.6671, 0.0000
0 5471 2006-11-20 19:00:00,  high, [31mNG[0m, 0.6671, 0.3000
0 5472 2006-11-20 20:00:00,   low, [32mOK[0m, 0.6671, 0.0500
0 5473 2006-11-20 21:00:00,   low, [32mOK[0m, 0.6685, 0.0500
0 5474 2006-11-20 22:00:00,  high, [31mNG[0m, 0.6671, 0.0000
0 5475 2006-11-20 23:00:00,  high, [32mOK[0m, 0.6671, 0.0000
0 5476 2006-11-21 00:00:00,   low, [32mOK[0m, 0.6685, 0.0000
0 5477 2006-11-21 01:00:00,   low, [31mNG[0m, 0.6671, 0.3000
0 5478 2006-11-21 02:00:00,   low, [31mNG[0m, 0.6671, 0.0000
0 5479 2006-11-21 03:00:00,  high, [32mOK[0m, 0.6671, 0.0000
0 5480 2006-11-21 04:00:00,   low, [31mNG[0m, 0.6657, 0.0000
0 5481 2006-11-21 05:00:00,  high, [31mNG[0m, 0.6644, 0.1000
0 5482 2006-11-21 06:00:00,   low, [31mNG[0m, 0.6644, 0.2000
0 5483 2006-11-21 07:00:00,  high, [31mNG[0m, 0.6644, 0.0000
0 5484 2006-11-21 08:00:00,   low, [32mOK[0m, 0.6657, 0.2000
0 5485 2006-11-21 09:00:00,   low, [32mOK[0m, 0.6657, 0.1000
0 5486 2006-11-21 10:00:00,   low, [32mOK[0m, 0.6657, 0.2500
0 5487 2006-11-21 11:00:00,  high, [32mOK[0m, 0.6657, 0.0000
0 5488 2006-11-21 12:00:00,   low, [31mNG[0m, 0.6644, 0.0500
0 5489 2006-11-21 13:00:00,  high, [31mNG[0m, 0.6644, 0.0000
0 5490 2006-11-21 14:00:00,   low, [31mNG[0m, 0.6644, 0.0000
0 5491 2006-11-21 15:00:00,  high, [31mNG[0m, 0.6630, 0.0000
0 5492 2006-11-21 16:00:00,   low, [32mOK[0m, 0.6630, 0.0000
0 5493 2006-11-21 17:00:00,  high, [32mOK[0m, 0.6630, 0.0500
0 5494 2006-11-21 18:00:00,   low, [32mOK[0m, 0.6630, 0.0500
0 5495 2006-11-21 19:00:00,   low, [32mOK[0m, 0.6630, 0.2000
0 5496 2006-11-21 20:00:00,   low, [31mNG[0m, 0.6630, 0.4500
0 5497 2006-11-21 21:00:00,   low, [31mNG[0m, 0.6616, 0.9500
0 5498 2006-11-21 22:00:00,  high, [32mOK[0m, 0.6616, 0.0000
0 5499 2006-11-21 23:00:00,   low, [31mNG[0m, 0.6602, 0.0500
0 5500 2006-11-22 00:00:00,  high, [31mNG[0m, 0.6602, 0.1000
0 5501 2006-11-22 01:00:00,   low, [32mOK[0m, 0.6602, 1.0000
0 5502 2006-11-22 02:00:00,   low, [32mOK[0m, 0.6602, 0.6000
0 5503 2006-11-22 03:00:00,  high, [31mNG[0m, 0.6588, 0.2000
0 5504 2006-11-22 04:00:00,   low, [32mOK[0m, 0.6588, 0.1500
0 5505 2006-11-22 05:00:00,   low, [31mNG[0m, 0.6574, 0.1000
0 5506 2006-11-22 06:00:00,  high, [32mOK[0m, 0.6588, 0.0000
0 5507 2006-11-22 07:00:00,   low, [32mOK[0m, 0.6602, 0.2500
0 5508 2006-11-22 08:00:00,   low, [31mNG[0m, 0.6588, 0.4000
0 5509 2006-11-22 09:00:00,   low, [32mOK[0m, 0.6588, 0.1000
0 5510 2006-11-22 10:00:00,   low, [32mOK[0m, 0.6588, 1.0000
0 5511 2006-11-22 11:00:00,   low, [32mOK[0m, 0.6602, 0.5000
0 5512 2006-11-22 12:00:00,  high, [31mNG[0m, 0.6588, 0.9000
0 5513 2006-11-22 13:00:00,   low, [32mOK[0m, 0.6588, 1.0000
0 5514 2006-11-22 14:00:00,  high, [32mOK[0m, 0.6602, 0.9000
0 5515 2006-11-22 15:00:00,  high, [31mNG[0m, 0.6602, 1.0000
0 5516 2006-11-22 16:00:00,  high, [32mOK[0m, 0.6602, 1.0000
0 5517 2006-11-22 17:00:00,  high, [32mOK[0m, 0.6616, 0.5000
0 5518 2006-11-22 18:00:00,  high, [32mOK[0m, 0.6616, 0.5000
0 5519 2006-11-22 19:00:00,   low, [32mOK[0m, 0.6616, 0.2500
0 5520 2006-11-22 20:00:00,  high, [32mOK[0m, 0.6616, 0.1500
0 5521 2006-11-22 21:00:00,   low, [32mOK[0m, 0.6616, 0.2000
0 5522 2006-11-22 22:00:00,   low, [31mNG[0m, 0.6602, 0.4500
0 5523 2006-11-22 23:00:00,   low, [32mOK[0m, 0.6602, 0.0500
0 5524 2006-11-23 00:00:00,  high, [32mOK[0m, 0.6602, 0.0000
0 5525 2006-11-23 01:00:00,   low, [32mOK[0m, 0.6602, 0.0000
0 5526 2006-11-23 02:00:00,   low, [32mOK[0m, 0.6602, 0.0000
0 5527 2006-11-23 03:00:00,   low, [31mNG[0m, 0.6602, 0.0500
0 5528 2006-11-23 04:00:00,   low, [32mOK[0m, 0.6616, 0.0000
0 5529 2006-11-23 05:00:00,   low, [32mOK[0m, 0.6616, 0.0000
0 5530 2006-11-23 06:00:00,  high, [31mNG[0m, 0.6602, 0.2500
0 5531 2006-11-23 07:00:00,   low, [32mOK[0m, 0.6602, 0.1000
0 5532 2006-11-23 08:00:00,  high, [31mNG[0m, 0.6588, 0.7500
0 5533 2006-11-23 09:00:00,   low, [32mOK[0m, 0.6588, 0.7000
0 5534 2006-11-23 10:00:00,   low, [32mOK[0m, 0.6588, 0.5500
0 5535 2006-11-23 11:00:00,  high, [32mOK[0m, 0.6602, 1.0000
0 5536 2006-11-23 12:00:00,  high, [31mNG[0m, 0.6588, 0.0500
0 5537 2006-11-23 13:00:00,   low, [32mOK[0m, 0.6588, 0.0000
0 5538 2006-11-23 14:00:00,   low, [32mOK[0m, 0.6588, 0.0000
0 5539 2006-11-23 15:00:00,   low, [32mOK[0m, 0.6602, 0.0000
0 5540 2006-11-23 16:00:00,   low, [31mNG[0m, 0.6588, 0.9500
0 5541 2006-11-23 17:00:00,  high, [31mNG[0m, 0.6574, 0.0000
0 5542 2006-11-23 18:00:00,   low, [31mNG[0m, 0.6560, 0.0000
0 5543 2006-11-23 19:00:00,  high, [32mOK[0m, 0.6574, 0.0500
0 5544 2006-11-23 20:00:00,   low, [31mNG[0m, 0.6574, 0.0000
0 5545 2006-11-23 21:00:00,  high, [32mOK[0m, 0.6588, 0.0500
0 5546 2006-11-23 22:00:00,  high, [31mNG[0m, 0.6574, 0.0000
0 5547 2006-11-23 23:00:00,  high, [31mNG[0m, 0.6574, 0.1000
0 5548 2006-11-24 00:00:00,   low, [31mNG[0m, 0.6560, 0.0500
0 5549 2006-11-24 01:00:00,  high, [32mOK[0m, 0.6574, 0.0000
0 5550 2006-11-24 02:00:00,  high, [31mNG[0m, 0.6560, 0.1000
0 5551 2006-11-24 03:00:00,   low, [32mOK[0m, 0.6560, 0.9500
0 5552 2006-11-24 04:00:00,   low, [32mOK[0m, 0.6560, 0.1500
0 5553 2006-11-24 05:00:00,  high, [32mOK[0m, 0.6560, 0.0500
0 5554 2006-11-24 06:00:00,   low, [32mOK[0m, 0.6560, 0.2000
0 5555 2006-11-24 07:00:00,   low, [32mOK[0m, 0.6560, 0.0000
0 5556 2006-11-24 08:00:00,  high, [31mNG[0m, 0.6546, 0.9000
0 5557 2006-11-24 09:00:00,  high, [32mOK[0m, 0.6546, 1.0000
0 5558 2006-11-24 10:00:00,  high, [31mNG[0m, 0.6533, 1.0000
0 5559 2006-11-24 11:00:00,   low, [32mOK[0m, 0.6533, 0.7000
0 5560 2006-11-24 12:00:00,   low, [32mOK[0m, 0.6533, 1.0000
0 5561 2006-11-24 13:00:00,  high, [32mOK[0m, 0.6533, 0.0500
0 5562 2006-11-24 14:00:00,   low, [31mNG[0m, 0.6519, 0.0500
0 5563 2006-11-24 15:00:00,  high, [32mOK[0m, 0.6533, 0.0000
0 5564 2006-11-24 16:00:00,  high, [32mOK[0m, 0.6533, 0.0000
0 5565 2006-11-24 17:00:00,  high, [32mOK[0m, 0.6533, 0.1500
0 5566 2006-11-24 18:00:00,   low, [32mOK[0m, 0.6533, 0.0000
0 5567 2006-11-24 19:00:00,   low, [32mOK[0m, 0.6533, 0.6000
0 5568 2006-11-24 20:00:00,  high, [32mOK[0m, 0.6533, 0.0500
0 5569 2006-11-24 21:00:00,   low, [31mNG[0m, 0.6533, 0.0500
0 5570 2006-11-26 23:00:00,   low, [32mOK[0m, 0.6533, 1.0000
0 5571 2006-11-27 00:00:00,  high, [32mOK[0m, 0.6533, 1.0000
0 5572 2006-11-27 01:00:00,  high, [32mOK[0m, 0.6533, 0.0000
0 5573 2006-11-27 02:00:00,  high, [32mOK[0m, 0.6533, 0.2500
0 5574 2006-11-27 03:00:00,   low, [32mOK[0m, 0.6546, 0.0000
0 5575 2006-11-27 04:00:00,   low, [31mNG[0m, 0.6533, 0.3000
0 5576 2006-11-27 05:00:00,  high, [32mOK[0m, 0.6533, 0.2500
0 5577 2006-11-27 06:00:00,  high, [32mOK[0m, 0.6533, 0.4000
0 5578 2006-11-27 07:00:00,   low, [31mNG[0m, 0.6519, 0.1500
0 5579 2006-11-27 08:00:00,   low, [32mOK[0m, 0.6533, 1.0000
0 5580 2006-11-27 09:00:00,  high, [32mOK[0m, 0.6533, 1.0000
0 5581 2006-11-27 10:00:00,   low, [31mNG[0m, 0.6519, 1.0000
0 5582 2006-11-27 11:00:00,  high, [32mOK[0m, 0.6519, 0.3000
0 5583 2006-11-27 12:00:00,   low, [31mNG[0m, 0.6505, 0.1000
0 5584 2006-11-27 13:00:00,  high, [31mNG[0m, 0.6491, 0.6500
0 5585 2006-11-27 14:00:00,  high, [32mOK[0m, 0.6491, 0.7000
0 5586 2006-11-27 15:00:00,   low, [32mOK[0m, 0.6505, 0.6500
0 5587 2006-11-27 16:00:00,   low, [32mOK[0m, 0.6505, 0.0000
0 5588 2006-11-27 17:00:00,  high, [32mOK[0m, 0.6505, 0.0000
0 5589 2006-11-27 18:00:00,   low, [32mOK[0m, 0.6519, 0.0000
0 5590 2006-11-27 19:00:00,   low, [32mOK[0m, 0.6533, 0.7000
0 5591 2006-11-27 20:00:00,   low, [31mNG[0m, 0.6519, 0.4500
0 5592 2006-11-27 21:00:00,   low, [31mNG[0m, 0.6519, 0.0500
0 5593 2006-11-27 22:00:00,  high, [32mOK[0m, 0.6519, 0.0000
0 5594 2006-11-27 23:00:00,   low, [32mOK[0m, 0.6519, 0.1500
0 5595 2006-11-28 00:00:00,   low, [32mOK[0m, 0.6519, 0.5000
0 5596 2006-11-28 01:00:00,   low, [31mNG[0m, 0.6519, 0.2000
0 5597 2006-11-28 02:00:00,   low, [32mOK[0m, 0.6519, 0.3500
0 5598 2006-11-28 03:00:00,   low, [31mNG[0m, 0.6505, 0.1000
0 5599 2006-11-28 04:00:00,   low, [31mNG[0m, 0.6491, 0.1500
0 5600 2006-11-28 05:00:00,  high, [32mOK[0m, 0.6491, 0.0000
0 5601 2006-11-28 06:00:00,  high, [32mOK[0m, 0.6491, 0.2000
0 5602 2006-11-28 07:00:00,   low, [32mOK[0m, 0.6505, 0.0000
0 5603 2006-11-28 08:00:00,   low, [32mOK[0m, 0.6505, 0.3000
0 5604 2006-11-28 09:00:00,  high, [32mOK[0m, 0.6505, 0.2500
0 5605 2006-11-28 10:00:00,   low, [32mOK[0m, 0.6505, 1.0000
0 5606 2006-11-28 11:00:00,  high, [32mOK[0m, 0.6505, 0.0000
0 5607 2006-11-28 12:00:00,   low, [31mNG[0m, 0.6505, 0.0000
0 5608 2006-11-28 13:00:00,  high, [31mNG[0m, 0.6491, 0.0500
0 5609 2006-11-28 14:00:00,   low, [32mOK[0m, 0.6491, 0.1000
0 5610 2006-11-28 15:00:00,  high, [32mOK[0m, 0.6491, 0.2500
0 5611 2006-11-28 16:00:00,  high, [32mOK[0m, 0.6491, 0.0000
0 5612 2006-11-28 17:00:00,   low, [32mOK[0m, 0.6505, 0.9500
0 5613 2006-11-28 18:00:00,  high, [31mNG[0m, 0.6491, 0.3000
0 5614 2006-11-28 19:00:00,   low, [31mNG[0m, 0.6477, 0.9500
0 5615 2006-11-28 20:00:00,  high, [32mOK[0m, 0.6491, 0.2000
0 5616 2006-11-28 21:00:00,   low, [31mNG[0m, 0.6477, 0.0000
0 5617 2006-11-28 22:00:00,  high, [32mOK[0m, 0.6491, 0.0000
0 5618 2006-11-28 23:00:00,  high, [31mNG[0m, 0.6491, 0.3000
0 5619 2006-11-29 00:00:00,   low, [32mOK[0m, 0.6491, 0.3000
0 5620 2006-11-29 01:00:00,  high, [31mNG[0m, 0.6477, 0.9500
0 5621 2006-11-29 02:00:00,  high, [32mOK[0m, 0.6491, 0.8500
0 5622 2006-11-29 03:00:00,   low, [31mNG[0m, 0.6477, 0.5500
0 5623 2006-11-29 04:00:00,  high, [32mOK[0m, 0.6477, 0.0000
0 5624 2006-11-29 05:00:00,   low, [31mNG[0m, 0.6463, 0.0000
0 5625 2006-11-29 06:00:00,  high, [31mNG[0m, 0.6449, 0.3000
0 5626 2006-11-29 07:00:00,   low, [31mNG[0m, 0.6436, 1.0000
0 5627 2006-11-29 08:00:00,  high, [32mOK[0m, 0.6449, 0.9500
0 5628 2006-11-29 09:00:00,  high, [32mOK[0m, 0.6449, 0.5500
0 5629 2006-11-29 10:00:00,  high, [32mOK[0m, 0.6449, 0.8000
0 5630 2006-11-29 11:00:00,   low, [32mOK[0m, 0.6463, 0.0000
0 5631 2006-11-29 12:00:00,   low, [31mNG[0m, 0.6449, 0.7500
0 5632 2006-11-29 13:00:00,  high, [32mOK[0m, 0.6449, 0.0500
0 5633 2006-11-29 14:00:00,   low, [32mOK[0m, 0.6463, 1.0000
0 5634 2006-11-29 15:00:00,  high, [31mNG[0m, 0.6449, 1.0000
0 5635 2006-11-29 16:00:00,  high, [32mOK[0m, 0.6449, 0.9500
0 5636 2006-11-29 17:00:00,  high, [32mOK[0m, 0.6463, 0.5000
0 5637 2006-11-29 18:00:00,   low, [32mOK[0m, 0.6463, 0.2000
0 5638 2006-11-29 19:00:00,  high, [32mOK[0m, 0.6463, 0.0500
0 5639 2006-11-29 20:00:00,   low, [31mNG[0m, 0.6449, 0.0000
0 5640 2006-11-29 21:00:00,  high, [32mOK[0m, 0.6463, 0.0500
0 5641 2006-11-29 22:00:00,   low, [32mOK[0m, 0.6477, 0.0000
0 5642 2006-11-29 23:00:00,   low, [32mOK[0m, 0.6477, 0.0000
0 5643 2006-11-30 00:00:00,  high, [32mOK[0m, 0.6477, 0.0000
0 5644 2006-11-30 01:00:00,   low, [32mOK[0m, 0.6491, 0.1500
0 5645 2006-11-30 02:00:00,  high, [31mNG[0m, 0.6477, 0.8500
0 5646 2006-11-30 03:00:00,   low, [31mNG[0m, 0.6463, 1.0000
0 5647 2006-11-30 04:00:00,  high, [31mNG[0m, 0.6449, 0.6000
0 5648 2006-11-30 05:00:00,   low, [32mOK[0m, 0.6449, 0.0500
0 5649 2006-11-30 06:00:00,   low, [31mNG[0m, 0.6436, 0.8000
0 5650 2006-11-30 07:00:00,   low, [32mOK[0m, 0.6436, 0.3000
0 5651 2006-11-30 08:00:00,   low, [31mNG[0m, 0.6422, 0.9500
0 5652 2006-11-30 09:00:00,   low, [32mOK[0m, 0.6422, 0.0000
0 5653 2006-11-30 10:00:00,  high, [32mOK[0m, 0.6436, 0.2000
0 5654 2006-11-30 11:00:00,  high, [31mNG[0m, 0.6436, 0.2000
0 5655 2006-11-30 12:00:00,   low, [31mNG[0m, 0.6422, 0.1000
0 5656 2006-11-30 13:00:00,   low, [32mOK[0m, 0.6422, 0.2500
0 5657 2006-11-30 14:00:00,   low, [32mOK[0m, 0.6422, 0.7500
0 5658 2006-11-30 15:00:00,   low, [32mOK[0m, 0.6422, 1.0000
0 5659 2006-11-30 16:00:00,  high, [31mNG[0m, 0.6408, 1.0000
0 5660 2006-11-30 17:00:00,   low, [31mNG[0m, 0.6408, 1.0000
0 5661 2006-11-30 18:00:00,  high, [32mOK[0m, 0.6422, 0.4000
0 5662 2006-11-30 19:00:00,   low, [31mNG[0m, 0.6422, 0.6000
0 5663 2006-11-30 20:00:00,  high, [31mNG[0m, 0.6422, 0.3000
0 5664 2006-11-30 21:00:00,   low, [31mNG[0m, 0.6408, 0.1000
0 5665 2006-11-30 22:00:00,  high, [32mOK[0m, 0.6408, 0.0000
0 5666 2006-11-30 23:00:00,   low, [32mOK[0m, 0.6422, 0.1500
0 5667 2006-12-01 00:00:00,   low, [31mNG[0m, 0.6408, 0.3000
0 5668 2006-12-01 01:00:00,   low, [32mOK[0m, 0.6408, 0.6500
0 5669 2006-12-01 02:00:00,   low, [31mNG[0m, 0.6394, 0.0500
0 5670 2006-12-01 03:00:00,   low, [31mNG[0m, 0.6380, 0.0000
0 5671 2006-12-01 04:00:00,   low, [31mNG[0m, 0.6380, 0.1500
0 5672 2006-12-01 05:00:00,  high, [32mOK[0m, 0.6380, 0.0000
0 5673 2006-12-01 06:00:00,  high, [32mOK[0m, 0.6380, 0.4500
0 5674 2006-12-01 07:00:00,  high, [31mNG[0m, 0.6380, 0.0500
0 5675 2006-12-01 08:00:00,   low, [31mNG[0m, 0.6380, 0.6000
0 5676 2006-12-01 09:00:00,  high, [32mOK[0m, 0.6394, 1.0000
0 5677 2006-12-01 10:00:00,   low, [31mNG[0m, 0.6380, 1.0000
0 5678 2006-12-01 11:00:00,  high, [31mNG[0m, 0.6366, 1.0000
0 5679 2006-12-01 12:00:00,   low, [32mOK[0m, 0.6380, 0.9500
0 5680 2006-12-01 13:00:00,   low, [32mOK[0m, 0.6380, 0.6000
0 5681 2006-12-01 14:00:00,   low, [32mOK[0m, 0.6380, 0.6000
0 5682 2006-12-01 15:00:00,   low, [32mOK[0m, 0.6394, 0.5000
0 5683 2006-12-01 16:00:00,   low, [31mNG[0m, 0.6380, 1.0000
0 5684 2006-12-01 17:00:00,  high, [32mOK[0m, 0.6380, 0.5500
0 5685 2006-12-01 18:00:00,   low, [32mOK[0m, 0.6394, 0.0000
0 5686 2006-12-01 19:00:00,  high, [32mOK[0m, 0.6394, 0.3500
0 5687 2006-12-01 20:00:00,  high, [32mOK[0m, 0.6394, 0.0500
0 5688 2006-12-01 21:00:00,  high, [32mOK[0m, 0.6394, 0.1000
0 5689 2006-12-03 23:00:00,   low, [32mOK[0m, 0.6394, 1.0000
0 5690 2006-12-04 00:00:00,  high, [32mOK[0m, 0.6394, 1.0000
0 5691 2006-12-04 01:00:00,  high, [32mOK[0m, 0.6408, 0.7000
0 5692 2006-12-04 02:00:00,  high, [32mOK[0m, 0.6422, 0.1000
0 5693 2006-12-04 03:00:00,   low, [31mNG[0m, 0.6408, 1.0000
0 5694 2006-12-04 04:00:00,  high, [32mOK[0m, 0.6422, 0.1500
0 5695 2006-12-04 05:00:00,  high, [31mNG[0m, 0.6408, 0.7000
0 5696 2006-12-04 06:00:00,   low, [31mNG[0m, 0.6394, 0.3000
0 5697 2006-12-04 07:00:00,  high, [31mNG[0m, 0.6394, 0.1000
0 5698 2006-12-04 08:00:00,  high, [32mOK[0m, 0.6394, 0.0000
0 5699 2006-12-04 09:00:00,   low, [32mOK[0m, 0.6394, 0.3000
0 5700 2006-12-04 10:00:00,  high, [32mOK[0m, 0.6394, 1.0000
0 5701 2006-12-04 11:00:00,   low, [32mOK[0m, 0.6394, 0.9500
0 5702 2006-12-04 12:00:00,  high, [31mNG[0m, 0.6380, 0.1000
0 5703 2006-12-04 13:00:00,  high, [32mOK[0m, 0.6380, 0.7500
0 5704 2006-12-04 14:00:00,  high, [31mNG[0m, 0.6366, 0.8000
0 5705 2006-12-04 15:00:00,   low, [32mOK[0m, 0.6366, 0.4000
0 5706 2006-12-04 16:00:00,  high, [31mNG[0m, 0.6352, 1.0000
0 5707 2006-12-04 17:00:00,   low, [31mNG[0m, 0.6338, 0.0000
0 5708 2006-12-04 18:00:00,  high, [32mOK[0m, 0.6352, 0.0000
0 5709 2006-12-04 19:00:00,   low, [32mOK[0m, 0.6352, 0.0000
0 5710 2006-12-04 20:00:00,   low, [32mOK[0m, 0.6352, 0.0000
0 5711 2006-12-04 21:00:00,   low, [32mOK[0m, 0.6352, 0.1000
0 5712 2006-12-04 22:00:00,   low, [32mOK[0m, 0.6352, 0.0000
0 5713 2006-12-04 23:00:00,   low, [31mNG[0m, 0.6338, 0.1500
0 5714 2006-12-05 00:00:00,  high, [31mNG[0m, 0.6325, 0.0500
0 5715 2006-12-05 01:00:00,   low, [32mOK[0m, 0.6325, 0.0000
0 5716 2006-12-05 02:00:00,   low, [31mNG[0m, 0.6311, 0.8500
0 5717 2006-12-05 03:00:00,   low, [31mNG[0m, 0.6297, 0.0500
0 5718 2006-12-05 04:00:00,  high, [32mOK[0m, 0.6297, 0.1500
0 5719 2006-12-05 05:00:00,   low, [31mNG[0m, 0.6297, 0.2500
0 5720 2006-12-05 06:00:00,   low, [32mOK[0m, 0.6311, 0.2000
0 5721 2006-12-05 07:00:00,   low, [32mOK[0m, 0.6325, 0.9500
0 5722 2006-12-05 08:00:00,  high, [31mNG[0m, 0.6325, 1.0000
0 5723 2006-12-05 09:00:00,  high, [32mOK[0m, 0.6325, 1.0000
